pid,group,start_state
5607169,0,0
5607170,0,0
5607171,0,0
5607172,0,0
5607173,0,0
5607174,0,0
5607175,0,0
5607176,0,0
5607177,0,0
5607178,0,0
5607179,0,0
5607180,0,0
5607181,0,0
5607182,0,0
5607183,0,0
5607184,0,0
5607185,0,0
5607186,0,0
5607187,0,0
5607188,0,0
5607189,0,0
5607190,0,0
5607191,0,0
5607192,0,0
5607193,0,0
5607194,0,0
5607195,0,0
5607196,0,0
5607197,0,0
5607198,0,0
5607199,0,0
5607200,0,0
5607201,0,0
5607202,0,0
5607203,0,0
5607204,0,0
5607205,0,0
5607206,0,0
5607207,0,0
5607208,0,0
5607209,0,0
5607210,0,0
5607211,0,0
5607212,0,0
5607213,0,0
5607214,0,0
5607215,0,0
5607216,0,0
5607217,0,0
5607218,0,0
5607219,0,0
5607220,0,0
5607221,0,0
5607222,0,0
5607223,0,0
5607224,0,0
5607225,0,0
5607226,0,0
5607227,0,0
5607228,0,0
5607229,0,0
5607230,0,0
5607231,0,0
5607232,0,0
5607233,0,0
5607234,0,0
5607235,0,0
5607236,0,0
5607237,0,0
5607238,0,0
5607239,0,0
5607240,0,0
5607241,0,0
5607242,0,0
5607243,0,0
5607244,0,0
5607245,0,0
5607246,0,0
5607247,0,0
5607248,0,0
5607249,0,0
5607250,0,0
5607251,0,0
5607252,0,0
5607253,0,0
5607254,0,0
5607255,0,0
5607256,0,0
5607257,0,0
5607258,0,0
5607259,0,0
5607260,0,0
5607261,0,0
5607262,0,0
5607263,0,0
5607264,0,0
5607265,0,0
5607266,0,0
5607267,0,0
5607268,0,0
5607269,0,0
5607270,0,0
5607271,0,0
5607272,0,0
5607273,0,0
5607274,0,0
5607275,0,0
5607276,0,0
5607277,0,0
5607278,0,0
5607279,0,0
5607280,0,0
5607281,0,0
5607282,0,0
5607283,0,0
5607284,0,0
5607285,0,0
5607286,0,0
5607287,0,0
5607288,0,0
5607289,0,0
5607290,0,0
5607291,0,0
5607292,0,0
5607293,0,0
5607294,0,0
5607295,0,0
5607296,0,0
5607297,0,0
5607298,0,0
5607299,0,2
5607300,0,0
5607301,0,0
5607302,0,0
5607303,0,0
5607304,0,0
5607305,0,0
5607306,0,0
5607307,0,0
5607308,0,0
5607309,0,0
5607310,0,0
5607311,0,0
5607312,0,0
5607313,0,0
5607314,0,0
5607315,0,0
5607316,0,0
5607317,0,0
5607318,0,0
5607319,0,0
5607320,0,0
5607321,0,0
5607322,0,0
5607323,0,0
5607324,0,0
5607325,0,0
5607326,0,0
5607327,0,0
5607328,0,0
5607329,0,0
5607330,0,0
5607331,0,0
5607332,0,0
5607333,0,0
5607334,0,0
5607335,0,0
5607336,0,0
5607337,0,0
5607338,0,0
5607339,0,0
5607340,0,0
5607341,0,0
5607342,0,0
5607343,0,0
5607344,0,0
5607345,0,0
5607346,0,0
5607347,0,0
5607348,0,0
5607349,0,0
5607350,0,0
5607351,0,0
5607352,0,0
5607353,0,0
5607354,0,0
5607355,0,0
5607356,0,0
5607357,0,0
5607358,0,0
5607359,0,0
5607360,0,0
5607361,0,0
5607362,0,0
5607363,0,0
5607364,0,0
5607365,0,0
5607366,0,0
5607367,0,0
5607368,0,0
5607369,0,0
5607370,0,0
5607371,0,0
5607372,0,0
5607373,0,0
5607374,0,0
5607375,0,0
5607376,0,0
5607377,0,0
5607378,0,0
5607379,0,0
5607380,0,0
5607381,0,0
5607382,0,0
5607383,0,0
5607384,0,0
5607385,0,0
5607386,0,0
5607387,0,0
5607388,0,0
5607389,0,0
5607390,0,0
5607391,0,0
5607392,0,0
5607393,0,0
5607394,0,0
5607395,0,0
5607396,0,0
5607397,0,0
5607398,0,0
5607399,0,0
5607400,0,0
5607401,0,0
5607402,0,0
5607403,0,0
5607404,0,0
5607405,0,0
5607406,0,0
5607407,0,0
5607408,0,0
5607409,0,0
5607410,0,0
5607411,0,0
5607412,0,0
5607413,0,0
5607414,0,0
5607415,0,0
5607416,0,0
5607417,0,0
5607418,0,0
5607419,0,0
5607420,0,0
5607421,0,0
5607422,0,0
5607423,0,0
5607424,0,0
5607425,0,0
5607426,0,0
5607427,0,0
5607428,0,0
5607429,0,0
5607430,0,0
5607431,0,2
5607432,0,0
5607433,0,0
5607434,0,0
5607435,0,0
5607436,0,0
5607437,0,0
5607438,0,0
5607439,0,0
5607440,0,0
5607441,0,0
5607442,0,2
5607443,0,0
5607444,0,0
5607445,0,0
5607446,0,0
5607447,0,0
5607448,0,0
5607449,0,0
5607450,0,0
5607451,0,0
5607452,0,0
5607453,0,0
5607454,0,0
5607455,0,0
5607456,0,3
5607457,0,0
5607458,0,0
5607459,0,0
5607460,0,0
5607461,0,0
5607462,0,0
5607463,0,0
5607464,0,0
5607465,0,0
5607466,0,0
5607467,0,3
5607468,0,0
5607469,0,0
5607470,0,0
5607471,0,0
5607472,0,0
5607473,0,0
5607474,0,0
5607475,0,0
5607476,0,0
5607477,0,0
5607478,0,0
5607479,0,0
5607480,0,0
5607481,0,0
5607482,0,0
5607483,0,0
5607484,0,0
5607485,0,0
5607486,0,0
5607487,0,0
5607488,0,0
5607489,0,0
5607490,0,0
5607491,0,0
5607492,0,0
5607493,0,0
5607494,0,3
5607495,0,0
5607496,0,0
5607497,0,0
5607498,0,0
5607499,0,0
5607500,0,0
5607501,0,0
5607502,0,0
5607503,0,0
5607504,0,0
5607505,0,0
5607506,0,0
5607507,0,0
5607508,0,0
5607509,0,0
5607510,0,0
5607511,0,0
5607512,0,0
5607513,0,0
5607514,0,0
5607515,0,0
5607516,0,0
5607517,0,0
5607518,0,0
5607519,0,0
5607520,0,2
5607521,0,0
5607522,0,0
5607523,0,0
5607524,0,0
5607525,0,0
5607526,0,0
5607527,0,0
5607528,0,0
5607529,0,0
5607530,0,0
5607531,0,0
5607532,0,0
5607533,0,0
5607534,0,0
5607535,0,0
5607536,0,0
5607537,0,0
5607538,0,0
5607539,0,0
5607540,0,0
5607541,0,0
5607542,0,0
5607543,0,0
5607544,0,0
5607545,0,0
5607546,0,0
5607547,0,0
5607548,0,0
5607549,0,0
5607550,0,0
5607551,0,0
5607552,0,0
5607553,0,0
5607554,0,0
5607555,0,0
5607556,0,0
5607557,0,0
5607558,0,0
5607559,0,0
5607560,0,0
5607561,0,0
5607562,0,0
5607563,0,2
5607564,0,0
5607565,0,0
5607566,0,0
5607567,0,0
5607568,0,0
5607569,0,0
5607570,0,0
5607571,0,0
5607572,0,0
5607573,0,0
5607574,0,0
5607575,0,0
5607576,0,0
5607577,0,0
5607578,0,0
5607579,0,0
5607580,0,0
5607581,0,0
5607582,0,0
5607583,0,0
5607584,0,0
5607585,0,0
5607586,0,0
5607587,0,0
5607588,0,0
5607589,0,0
5607590,0,0
5607591,0,0
5607592,0,0
5607593,0,0
5607594,0,0
5607595,0,0
5607596,0,0
5607597,0,0
5607598,0,0
5607599,0,0
5607600,0,0
5607601,0,0
5607602,0,0
5607603,0,0
5607604,0,0
5607605,0,0
5607606,0,0
5607607,0,0
5607608,0,0
5607609,0,0
5607610,0,0
5607611,0,0
5607612,0,0
5607613,0,0
5607614,0,0
5607615,0,0
5607616,0,0
5607617,0,0
5607618,0,0
5607619,0,0
5607620,0,0
5607621,0,0
5607622,0,0
5607623,0,0
5607624,0,0
5607625,0,0
5607626,0,0
5607627,0,0
5607628,0,0
5607629,0,0
5607630,0,0
5607631,0,0
5607632,0,0
5607633,0,0
5607634,0,0
5607635,0,0
5607636,0,0
5607637,0,0
5607638,0,0
5607639,0,0
5607640,0,0
5607641,0,0
5607642,0,0
5607643,0,0
5607644,0,0
5607645,0,0
5607646,0,0
5607647,0,0
5607648,0,0
5607649,0,0
5607650,0,0
5607651,0,0
5607652,0,0
5607653,0,0
5607654,0,0
5607655,0,0
5607656,0,0
5607657,0,0
5607658,0,0
5607659,0,0
5607660,0,0
5607661,0,0
5607662,0,0
5607663,0,0
5607664,0,0
5607665,0,0
5607666,0,0
5607667,0,0
5607668,0,0
5607669,0,0
5607670,0,0
5607671,0,0
5607672,0,0
5607673,0,0
5607674,0,0
5607675,0,0
5607676,0,0
5607677,0,0
5607678,0,0
5607679,0,0
5607680,0,0
5607681,0,0
5607682,0,0
5607683,0,0
5607684,0,0
5607685,0,0
5607686,0,0
5607687,0,0
5607688,0,0
5607689,0,0
5607690,0,0
5607691,0,0
5607692,0,0
5607693,0,0
5607694,0,0
5607695,0,0
5607696,0,0
5607697,0,0
5607698,0,0
5607699,0,0
5607700,0,0
5607701,0,0
5607702,0,0
5607703,0,0
5607704,0,0
5607705,0,0
5607706,0,0
5607707,0,0
5607708,0,0
5607709,0,0
5607710,0,0
5607711,0,0
5607712,0,0
5607713,0,0
5607714,0,0
5607715,0,0
5607716,0,0
5607717,0,0
5607718,0,0
5607719,0,0
5607720,0,0
5607721,0,2
5607722,0,0
5607723,0,0
5607724,0,0
5607725,0,0
5607726,0,0
5607727,0,0
5607728,0,0
5607729,0,0
5607730,0,0
5607731,0,0
5607732,0,0
5607733,0,0
5607734,0,0
5607735,0,0
5607736,0,0
5607737,0,0
5607738,0,0
5607739,0,0
5607740,0,0
5607741,0,0
5607742,0,0
5607743,0,0
5607744,0,0
5607745,0,0
5607746,0,0
5607747,0,0
5607748,0,0
5607749,0,0
5607750,0,0
5607751,0,0
5607752,0,0
5607753,0,0
5607754,0,0
5607755,0,0
5607756,0,0
5607757,0,0
5607758,0,0
5607759,0,0
5607760,0,0
5607761,0,0
5607762,0,0
5607763,0,0
5607764,0,0
5607765,0,0
5607766,0,0
5607767,0,0
5607768,0,0
5607769,0,0
5607770,0,0
5607771,0,0
5607772,0,0
5607773,0,0
5607774,0,0
5607775,0,0
5607776,0,0
5607777,0,0
5607778,0,0
5607779,0,0
5607780,0,0
5607781,0,0
5607782,0,0
5607783,0,0
5607784,0,0
5607785,0,0
5607786,0,0
5607787,0,0
5607788,0,0
5607789,0,0
5607790,0,0
5607791,0,0
5607792,0,0
5607793,0,0
5607794,0,0
5607795,0,0
5607796,0,0
5607797,0,0
5607798,0,0
5607799,0,0
5607800,0,0
5607801,0,0
5607802,0,0
5607803,0,0
5607804,0,0
5607805,0,0
5607806,0,0
5607807,0,0
5607808,0,0
5607809,0,0
5607810,0,0
5607811,0,0
5607812,0,0
5607813,0,0
5607814,0,0
5607815,0,0
5607816,0,0
5607817,0,0
5607818,0,0
5607819,0,0
5607820,0,0
5607821,0,0
5607822,0,0
5607823,0,0
5607824,0,0
5607825,0,0
5607826,0,0
5607827,0,0
5607828,0,0
5607829,0,0
5607830,0,0
5607831,0,0
5607832,0,0
5607833,0,0
5607834,0,0
5607835,0,0
5607836,0,0
5607837,0,0
5607838,0,0
5607839,0,3
5607840,0,0
5607841,0,0
5607842,0,0
5607843,0,0
5607844,0,0
5607845,0,0
5607846,0,0
5607847,0,0
5607848,0,0
5607849,0,0
5607850,0,0
5607851,0,0
5607852,0,0
5607853,0,0
5607854,0,0
5607855,0,0
5607856,0,0
5607857,0,0
5607858,0,0
5607859,0,0
5607860,0,0
5607861,0,0
5607862,0,0
5607863,0,0
5607864,0,0
5607865,0,0
5607866,0,0
5607867,0,0
5607868,0,0
5607869,0,0
5607870,0,0
5607871,0,0
5607872,0,0
5607873,0,0
5607874,0,0
5607875,0,0
5607876,0,0
5607877,0,0
5607878,0,0
5607879,0,0
5607880,0,0
5607881,0,0
5607882,0,0
5607883,0,0
5607884,0,0
5607885,0,0
5607886,0,0
5607887,0,0
5607888,0,0
5607889,0,0
5607890,0,0
5607891,0,0
5607892,0,0
5607893,0,0
5607894,0,0
5607895,0,0
5607896,0,0
5607897,0,0
5607898,0,0
5607899,0,0
5607900,0,0
5607901,0,0
5607902,0,0
5607903,0,0
5607904,0,0
5607905,0,0
5607906,0,0
5607907,0,0
5607908,0,0
5607909,0,0
5607910,0,0
5607911,0,0
5607912,0,0
5607913,0,0
5607914,0,0
5607915,0,0
5607916,0,0
5607917,0,0
5607918,0,0
5607919,0,0
5607920,0,0
5607921,0,0
5607922,0,0
5607923,0,0
5607924,0,0
5607925,0,0
5607926,0,0
5607927,0,0
5607928,0,0
5607929,0,0
5607930,0,0
5607931,0,0
5607932,0,0
5607933,0,0
5607934,0,0
5607935,0,0
5607936,0,0
5607937,0,0
5607938,0,0
5607939,0,0
5607940,0,0
5607941,0,0
5607942,0,0
5607943,0,0
5607944,0,0
5607945,0,0
5607946,0,0
5607947,0,0
5607948,0,0
5607949,0,0
5607950,0,0
5607951,0,0
5607952,0,0
5607953,0,0
5607954,0,0
5607955,0,0
5607956,0,0
5607957,0,0
5607958,0,0
5607959,0,0
5607960,0,0
5607961,0,0
5607962,0,0
5607963,0,0
5607964,0,0
5607965,0,0
5607966,0,0
5607967,0,0
5607968,0,0
5607969,0,0
5607970,0,0
5607971,0,0
5607972,0,0
5607973,0,0
5607974,0,0
5607975,0,0
5607976,0,0
5607977,0,0
5607978,0,0
5607979,0,0
5607980,0,0
5607981,0,0
5607982,0,0
5607983,0,0
5607984,0,0
5607985,0,0
5607986,0,0
5607987,0,0
5607988,0,0
5607989,0,0
5607990,0,0
5607991,0,0
5607992,0,0
5607993,0,0
5607994,0,0
5607995,0,0
5607996,0,0
5607997,0,0
5607998,0,0
5607999,0,0
5608000,0,0
5608001,0,0
5608002,0,0
5608003,0,0
5608004,0,0
5608005,0,0
5608006,0,0
5608007,0,0
5608008,0,0
5608009,0,0
5608010,0,0
5608011,0,0
5608012,0,0
5608013,0,0
5608014,0,0
5608015,0,0
5608016,0,0
5608017,0,0
5608018,0,0
5608019,0,0
5608020,0,0
5608021,0,0
5608022,0,0
5608023,0,0
5608024,0,0
5608025,0,0
5608026,0,0
5608027,0,0
5608028,0,0
5608029,0,0
5608030,0,0
5608031,0,0
5608032,0,0
5608033,0,0
5608034,0,2
5608035,0,0
5608036,0,0
5608037,0,0
5608038,0,0
5608039,0,0
5608040,0,0
5608041,0,0
5608042,0,0
5608043,0,0
5608044,0,0
5608045,0,0
5608046,0,0
5608047,0,0
5608048,0,0
5608049,0,0
5608050,0,0
5608051,0,0
5608052,0,0
5608053,0,0
5608054,0,0
5608055,0,0
5608056,0,0
5608057,0,0
5608058,0,0
5608059,0,0
5608060,0,0
5608061,0,0
5608062,0,0
5608063,0,0
5608064,0,0
5608065,0,0
5608066,0,0
5608067,0,0
5608068,0,0
5608069,0,0
5608070,0,0
5608071,0,0
5608072,0,0
5608073,0,0
5608074,0,0
5608075,0,0
5608076,0,0
5608077,0,0
5608078,0,0
5608079,0,0
5608080,0,0
5608081,0,0
5608082,0,0
5608083,0,0
5608084,0,0
5608085,0,0
5608086,0,0
5608087,0,0
5608088,0,0
