lid,node,cpu
17078,0,4
17079,0,3
17080,0,0
17081,0,0
17082,0,0
17083,0,2
17084,0,1
17085,0,2
17086,0,5
17087,0,0
17088,0,2
17089,0,1
17090,0,5
17094,0,3
17095,0,3
17096,0,4
17097,0,2
17098,0,1
17099,0,4
17100,0,5
17101,0,3
17102,0,3
17103,0,0
17104,0,5
17105,0,2
17106,0,1
17107,0,3
17108,0,2
17109,0,5
17110,0,4
17111,0,4
17112,0,1
17113,0,0
17114,0,5
17115,0,5
17116,0,2
17117,0,3
17118,0,3
17119,0,2
17120,0,4
17121,0,1
17122,0,3
17124,0,1
17132,0,4
17133,0,0
17134,0,5
17136,0,4
17144,0,0
17145,0,0
17146,0,2
17147,0,5
17148,0,4
17149,0,0
17150,0,3
17152,0,2
17153,0,0
17154,0,2
17155,0,1
17156,0,5
17157,0,3
17158,0,1
17159,0,1
17160,0,0
17161,0,1
17162,0,3
17163,0,4
17164,0,4
17165,0,2
17166,0,0
17167,0,4
17168,0,5
17169,0,5
17170,0,2
17171,0,3
17172,0,1
17179,0,0
17180,0,4
17181,0,3
17182,0,4
17183,0,3
17184,0,3
17185,0,5
17186,0,0
17187,0,1
17188,0,5
17189,0,3
17190,0,0
17191,0,2
17192,0,3
17193,0,4
17194,0,0
17195,0,5
17196,0,0
17197,0,5
17198,0,3
17238,0,1
17239,0,2
17245,0,0
17246,0,1
17247,0,4
17248,0,3
17309,0,4
17312,0,4
17341,0,0
17361,0,5
17394,0,2
17395,0,3
17398,0,3
17399,0,1
17400,0,2
17402,0,2
17403,0,2
17406,0,4
17409,0,1
17410,0,1
17488,0,0
17508,0,5
17549,0,2
17660,0,3
17683,0,1
17734,0,5
17738,0,4
17742,0,0
17744,0,5
17756,0,2
17769,0,3
17770,0,0
17793,0,5
17806,0,3
17808,0,1
17817,0,4
17846,0,4
17874,0,1
17906,0,0
17945,0,5
17961,0,2
17988,0,3
17995,0,5
18001,0,4
18019,0,1
18024,0,4
18025,0,0
18027,0,0
18028,0,5
18031,0,2
18032,0,5
18057,0,2
18066,0,3
18096,0,3
18115,0,1
18127,0,4
18176,0,3
18183,0,0
18244,0,5
18361,0,2
18384,0,2
18402,0,3
18450,0,3
18451,0,2
18453,0,2
18454,0,3
18455,0,0
18456,0,2
18458,0,2
18462,0,1
18465,0,1
18466,0,3
18489,0,5
18546,0,4
18549,0,0
18558,0,0
18560,0,3
18584,0,5
18591,0,2
18627,0,1
18678,0,3
18680,0,5
18691,0,2
18706,0,1
18713,0,3
18755,0,4
18756,0,0
18760,0,1
18769,0,3
18784,0,4
18795,0,0
18815,0,5
18838,0,0
18843,0,2
18858,0,3
18866,0,5
18868,0,0
18880,0,4
18885,0,2
18915,0,1
18930,0,3
18935,0,1
18938,0,4
18952,0,4
18955,0,0
18962,0,4
18965,0,5
18973,0,0
18974,0,0
18975,0,5
18977,0,0
18980,0,5
18990,0,2
18994,0,2
19023,0,5
19108,0,3
19120,0,2
19124,0,1
19125,0,1
19129,0,3
19135,0,4
19146,0,4
19157,0,0
19164,0,5
19165,0,2
19197,0,3
19198,0,0
19207,0,5
19223,0,4
19282,0,2
19304,0,1
19324,0,3
19331,0,1
19335,0,4
19347,0,0
19363,0,0
19373,0,5
19412,0,2
19413,0,4
19424,0,0
19433,0,2
19437,0,0
19443,0,5
19458,0,3
19460,0,5
19487,0,1
19490,0,3
19492,0,4
19494,0,0
19517,0,5
19524,0,2
19526,0,2
19537,0,3
19562,0,3
19571,0,3
19586,0,1
19613,0,1
19639,0,4
19641,0,0
19642,0,5
19643,0,2
19682,0,3
19688,0,4
19749,0,1
19757,0,4
19761,0,0
19776,0,0
19781,0,5
19899,0,2
19923,0,2
19924,0,3
19934,0,1
19935,0,4
19936,0,0
19954,0,0
19956,0,1
19957,0,5
19976,0,2
19994,0,3
20077,0,1
20101,0,5
20122,0,1
20132,0,1
20236,0,4
20295,0,2
20305,0,0
20350,0,2
20388,0,5
20399,0,2
20404,0,0
20406,0,3
20408,0,1
20409,0,1
20415,0,4
20446,0,5
20515,0,4
20520,0,0
20552,0,5
20556,0,1
20583,0,0
20600,0,3
20615,0,5
20655,0,2
20656,0,0
20690,0,3
20742,0,1
20766,0,4
20788,0,0
20834,0,2
20835,0,5
20839,0,4
20869,0,2
20977,0,3
20978,0,3
20979,0,1
20980,0,4
20981,0,0
20982,0,1
20983,0,1
20985,0,4
20986,0,0
20999,0,5
21001,0,2
21016,0,3
21042,0,2
21100,0,1
21101,0,4
21114,0,4
21119,0,4
21120,0,4
21125,0,1
21129,0,0
21155,0,0
21172,0,5
21222,0,2
21287,0,3
21289,0,2
21290,0,5
21291,0,3
21298,0,0
21302,0,2
21307,0,3
21330,0,3
21365,0,5
21373,0,2
21387,0,1
21419,0,1
21420,0,4
21437,0,0
21457,0,1
21460,0,5
21472,0,0
21490,0,2
21507,0,3
21540,0,1
21570,0,4
21619,0,2
21624,0,5
21654,0,4
21681,0,0
21687,0,5
21700,0,2
21739,0,3
21750,0,1
21798,0,0
21805,0,4
21830,0,5
21838,0,0
21871,0,0
21888,0,2
21896,0,3
21897,0,5
21950,0,1
21956,0,0
21959,0,2
22012,0,2
22016,0,3
22019,0,4
22047,0,4
22064,0,1
22067,0,4
22073,0,0
22085,0,0
22092,0,5
22095,0,2
22096,0,2
22099,0,5
22102,0,5
22162,0,2
22165,0,0
22169,0,2
22176,0,3
22185,0,1
22204,0,4
22221,0,3
22237,0,0
22246,0,5
22256,0,3
22266,0,4
22267,0,5
22278,0,4
22279,0,3
22296,0,1
22303,0,2
22324,0,2
22372,0,3
22404,0,1
22417,0,4
22422,0,4
22423,0,5
22427,0,0
22458,0,3
22461,0,5
22467,0,4
22472,0,0
22479,0,0
22490,0,3
22544,0,4
22579,0,1
22597,0,2
22696,0,0
22712,0,3
22740,0,2
22751,0,1
22756,0,3
22764,0,1
22769,0,1
22776,0,1
22787,0,4
22832,0,2
22862,0,5
22863,0,0
22883,0,0
22886,0,5
22940,0,2
22948,0,2
22951,0,3
22953,0,3
22956,0,1
22961,0,0
22999,0,5
23004,0,4
23029,0,2
23041,0,0
23046,0,2
23150,0,0
23159,0,1
23164,0,5
23211,0,2
23259,0,3
23261,0,5
23313,0,1
23343,0,4
23349,0,0
23350,0,5
23380,0,2
23392,0,4
23402,0,4
23405,0,2
23419,0,3
23431,0,1
23450,0,4
23502,0,1
23525,0,0
23591,0,5
23655,0,3
23662,0,2
23671,0,1
23680,0,4
23697,0,3
23702,0,0
23704,0,5
23730,0,2
23734,0,1
23760,0,3
23770,0,4
23771,0,0
23773,0,1
23774,0,5
23796,0,2
23818,0,5
23833,0,5
23872,0,3
23915,0,1
23931,0,4
23943,0,3
23964,0,4
23992,0,0
23993,0,5
23994,0,2
23998,0,3
23999,0,4
24036,0,1
24060,0,4
24061,0,0
24120,0,1
24135,0,0
24145,0,0
24147,0,0
24153,0,4
24161,0,2
24214,0,5
24235,0,0
24236,0,2
24238,0,2
24295,0,0
24303,0,3
24351,0,1
24353,0,4
24453,0,5
24458,0,2
24778,0,0
24792,0,5
24813,0,2
24824,0,5
24834,0,3
24837,0,5
24887,0,1
24896,0,4
24902,0,0
24911,0,5
24934,0,5
24961,0,2
24964,0,2
24970,0,1
25068,0,2
25070,0,3
25082,0,3
25083,0,1
25117,0,3
25118,0,0
25125,0,0
25137,0,3
25156,0,0
25158,0,4
25159,0,1
25160,0,1
25176,0,0
25187,0,5
25193,0,2
25194,0,3
25210,0,3
25257,0,1
25287,0,4
25342,0,0
25344,0,5
25363,0,4
25396,0,2
25410,0,0
25466,0,3
25475,0,1
25477,0,4
25482,0,0
25493,0,5
25499,0,2
25517,0,5
25559,0,2
25720,0,3
25721,0,1
25738,0,0
25743,0,4
25759,0,0
25760,0,0
25770,0,5
25779,0,4
25780,0,3
25800,0,2
25810,0,3
25826,0,1
25852,0,3
25862,0,1
25866,0,3
25871,0,4
25917,0,2
25928,0,3
25933,0,4
25993,0,0
25997,0,1
26002,0,5
26016,0,2
26033,0,3
26050,0,1
26070,0,4
26071,0,4
26072,0,4
26074,0,0
26093,0,5
26099,0,1
26109,0,2
26133,0,1
26212,0,3
26213,0,1
26229,0,4
26262,0,4
26269,0,0
26270,0,0
26333,0,2
26345,0,5
26352,0,2
26357,0,5
26369,0,4
26378,0,3
26408,0,2
26409,0,1
26412,0,3
26432,0,1
26439,0,4
26440,0,0
26443,0,5
26451,0,2
26488,0,4
26494,0,5
26495,0,2
26496,0,5
26501,0,0
26508,0,2
26532,0,3
26558,0,1
26570,0,4
26581,0,5
26584,0,2
26616,0,0
26632,0,5
26647,0,2
26653,0,3
26663,0,1
26665,0,4
26668,0,0
26669,0,3
26676,0,2
26709,0,1
26799,0,5
26889,0,5
26939,0,2
27043,0,4
27075,0,2
27186,0,1
27254,0,2
27278,0,3
27340,0,1
27524,0,4
27659,0,2
27665,0,5
27721,0,2
27751,0,1
27786,0,3
28040,0,1
28138,0,0
28186,0,4
28241,0,4
28295,0,0
28578,0,0
28580,0,4
28628,0,4
28650,0,2
28679,0,5
28690,0,5
28693,0,2
28694,0,5
28742,0,3
28745,0,1
28750,0,1
28774,0,2
28790,0,2
28807,0,4
28848,0,3
28855,0,1
28921,0,0
28946,0,5
28960,0,4
28988,0,3
29011,0,0
29019,0,5
29031,0,5
29032,0,5
29056,0,2
29058,0,2
29120,0,3
29143,0,1
29144,0,0
29149,0,4
29189,0,4
29190,0,0
29191,0,0
29192,0,0
29193,0,5
29205,0,2
29231,0,3
29232,0,2
29396,0,1
29486,0,1
29487,0,3
29488,0,1
29489,0,5
29505,0,4
29506,0,2
29511,0,0
29526,0,2
29527,0,5
29563,0,5
29568,0,2
29583,0,3
29601,0,1
29659,0,3
29660,0,1
29691,0,4
29716,0,0
29734,0,1
29743,0,0
29752,0,4
29836,0,5
29850,0,5
29871,0,2
29875,0,0
29877,0,3
29879,0,0
29975,0,1
29976,0,1
30009,0,3
30012,0,4
30025,0,0
30027,0,5
30029,0,2
30056,0,4
30061,0,3
30077,0,1
30088,0,4
30113,0,0
30130,0,2
30132,0,5
30135,0,2
30139,0,5
30142,0,3
30161,0,5
30166,0,2
30188,0,3
30198,0,1
30212,0,4
30233,0,0
30243,0,0
30274,0,3
30279,0,4
30328,0,5
30350,0,4
30352,0,2
30387,0,5
30388,0,1
30389,0,4
30431,0,1
30459,0,3
30480,0,3
30486,0,1
30488,0,4
30492,0,5
30496,0,0
30511,0,3
30527,0,4
30557,0,5
30608,0,2
30628,0,4
30630,0,3
30661,0,1
30664,0,4
30665,0,0
30683,0,5
30690,0,2
30706,0,3
30718,0,0
30723,0,1
30731,0,5
30740,0,4
30745,0,0
30752,0,5
30758,0,2
30802,0,4
30847,0,3
30859,0,4
30860,0,5
30862,0,2
30867,0,3
30951,0,1
30954,0,4
30962,0,3
30970,0,0
30991,0,5
31005,0,2
31007,0,2
31012,0,3
31019,0,2
31021,0,1
31053,0,1
31282,0,4
31342,0,4
31378,0,0
31399,0,5
31400,0,2
31401,0,0
31423,0,4
31424,0,2
31425,0,3
31427,0,2
31440,0,1
31446,0,4
31474,0,0
31484,0,5
31519,0,2
31521,0,3
31522,0,3
31524,0,3
31525,0,1
31528,0,2
31529,0,4
31539,0,3
31565,0,2
31594,0,0
31596,0,0
31674,0,5
31697,0,2
31702,0,3
31712,0,1
31792,0,5
31796,0,4
31800,0,0
31802,0,5
31805,0,3
31837,0,4
31868,0,0
31899,0,5
31905,0,4
31907,0,5
31922,0,2
31923,0,2
31925,0,3
31927,0,3
31929,0,0
31934,0,1
31935,0,3
31943,0,5
31957,0,2
31958,0,1
31960,0,5
31961,0,3
31965,0,4
31980,0,1
31987,0,5
31991,0,1
32000,0,2
32004,0,0
32042,0,4
32059,0,4
32071,0,5
32088,0,2
32102,0,3
32103,0,5
32119,0,1
32120,0,1
32121,0,4
32187,0,0
32204,0,4
32211,0,0
32232,0,2
32235,0,1
32263,0,5
32297,0,1
32301,0,2
32348,0,4
32357,0,3
32369,0,1
32376,0,4
32414,0,0
32426,0,5
32430,0,2
32431,0,4
32433,0,3
32434,0,3
32435,0,0
32437,0,1
32439,0,2
32440,0,3
32441,0,5
32442,0,4
32443,0,3
32449,0,2
32450,0,4
32458,0,0
32467,0,0
32485,0,2
32486,0,3
32487,0,0
32489,0,5
32490,0,1
32498,0,5
32499,0,4
32500,0,3
32575,0,0
32580,0,4
32581,0,5
32583,0,1
32585,0,5
32607,0,2
32609,0,5
32629,0,3
32633,0,1
32634,0,4
32676,0,0
32679,0,2
32700,0,4
32740,0,0
32741,0,5
32745,0,4
32751,0,5
32757,0,1
32758,0,0
32760,0,3
32761,0,1
32762,0,2
32795,0,2
32796,0,5
32797,0,1
32864,0,3
32876,0,1
32882,0,4
32883,0,1
32884,0,0
32887,0,2
32888,0,0
32893,0,0
32899,0,3
32900,0,5
32906,0,0
32908,0,2
32939,0,3
32949,0,4
32950,0,0
32952,0,3
32966,0,1
32967,0,0
32969,0,4
32995,0,3
32997,0,4
32999,0,0
33011,0,0
33037,0,4
33038,0,3
33039,0,5
33040,0,1
33043,0,2
33051,0,2
33052,0,3
33059,0,4
33060,0,0
33071,0,1
33093,0,1
33126,0,4
33130,0,0
33258,0,4
33270,0,2
33302,0,1
33314,0,0
33324,0,5
33382,0,2
33402,0,5
33407,0,3
33410,0,1
33411,0,2
33413,0,5
33422,0,0
33439,0,2
33488,0,3
33503,0,0
33504,0,2
33506,0,0
33508,0,5
33510,0,1
33511,0,5
33513,0,2
33546,0,1
33548,0,3
33566,0,1
33567,0,5
33568,0,5
33574,0,4
33575,0,1
33577,0,3
33592,0,0
33634,0,4
33694,0,5
33697,0,4
33718,0,2
33724,0,3
33727,0,1
33729,0,0
33737,0,3
33748,0,1
33817,0,5
33818,0,0
33823,0,5
33834,0,4
33858,0,0
33900,0,3
33903,0,1
33911,0,0
33913,0,5
33916,0,2
33965,0,3
33991,0,5
34109,0,2
34163,0,2
34225,0,3
34233,0,3
34253,0,1
34271,0,1
34310,0,4
34311,0,4
34332,0,0
34347,0,0
34382,0,5
34388,0,4
34392,0,2
34393,0,4
34398,0,1
34402,0,2
34412,0,3
34439,0,3
34440,0,1
34458,0,0
34461,0,5
34494,0,3
34506,0,4
34570,0,4
34585,0,0
34586,0,5
34588,0,4
34596,0,3
34597,0,5
34600,0,2
34606,0,2
34642,0,3
34694,0,1
34835,0,3
34851,0,0
34852,0,0
34853,0,1
34898,0,4
34919,0,4
34921,0,4
34925,0,1
34934,0,0
34936,0,0
34945,0,2
34950,0,5
34963,0,1
34984,0,5
35012,0,2
35029,0,4
35040,0,3
35054,0,5
35077,0,1
35083,0,4
35086,0,1
35144,0,4
35147,0,1
35150,0,2
35171,0,1
35193,0,0
35208,0,5
35219,0,2
35222,0,4
35226,0,3
35231,0,3
35235,0,1
35257,0,4
35261,0,3
35271,0,0
35275,0,5
35282,0,2
35364,0,3
35387,0,4
35388,0,0
35390,0,2
35391,0,5
35392,0,5
35393,0,1
35394,0,2
35450,0,1
35540,0,4
35546,0,0
35549,0,0
35555,0,5
35556,0,4
35557,0,5
35558,0,2
35559,0,3
35562,0,5
35572,0,1
35586,0,4
35589,0,3
35590,0,0
35631,0,5
35653,0,2
35659,0,2
35674,0,3
35676,0,1
35679,0,4
35683,0,0
35828,0,0
35882,0,2
35941,0,1
35942,0,2
35957,0,5
36045,0,2
36063,0,3
36099,0,0
36143,0,1
36145,0,4
36195,0,0
36215,0,5
36231,0,2
36252,0,1
36253,0,3
36255,0,4
36256,0,1
36257,0,1
36366,0,2
36369,0,3
36378,0,1
36457,0,4
36473,0,0
36484,0,5
36488,0,2
36519,0,3
36528,0,0
36661,0,1
36686,0,4
36701,0,0
36749,0,4
36768,0,5
36784,0,2
36805,0,5
36806,0,1
36856,0,5
36858,0,5
36886,0,3
36921,0,1
36950,0,1
37008,0,4
37021,0,3
37031,0,4
37071,0,0
37103,0,0
37106,0,4
37146,0,0
37174,0,5
37177,0,5
37196,0,2
37205,0,3
37269,0,1
37270,0,2
37296,0,4
37306,0,0
37311,0,5
37312,0,4
37314,0,2
37323,0,3
37352,0,1
37356,0,2
37375,0,5
37376,0,1
37421,0,4
37422,0,0
37450,0,5
37480,0,2
37487,0,5
37529,0,2
37540,0,3
37550,0,1
37567,0,3
37571,0,0
37574,0,0
37577,0,1
37587,0,3
37595,0,4
37604,0,0
37649,0,1
37650,0,5
37658,0,2
37668,0,3
37708,0,0
37749,0,1
37770,0,3
37777,0,0
37778,0,2
37786,0,4
37851,0,4
37852,0,1
37865,0,1
37868,0,5
37869,0,1
37875,0,5
37880,0,4
37887,0,2
37909,0,4
37914,0,0
37934,0,5
37943,0,2
37957,0,0
37961,0,2
37965,0,4
37968,0,3
37982,0,3
38055,0,1
38061,0,4
38062,0,0
38120,0,5
38128,0,5
38145,0,2
38152,0,5
38181,0,3
38203,0,1
38241,0,3
38262,0,0
38336,0,4
38337,0,0
38338,0,5
38342,0,2
38369,0,3
38371,0,1
38400,0,2
38422,0,2
38468,0,4
38477,0,1
38499,0,4
